date,sonw(accumulated)
2010/1/1,27
2010/1/2,29
2010/1/3,27
2010/1/4,31
2010/1/5,31
2010/1/6,31
2010/1/7,30
2010/1/8,37
2010/1/9,36
2010/1/10,36
2010/1/11,34
2010/1/12,35
2010/1/13,48
2010/1/14,47
2010/1/15,46
2010/1/16,55
2010/1/17,64
2010/1/18,58
2010/1/19,53
2010/1/20,51
2010/1/21,59
2010/1/22,52
2010/1/23,49
2010/1/24,49
2010/1/25,47
2010/1/26,47
2010/1/27,46
2010/1/28,46
2010/1/29,48
2010/1/30,48
2010/1/31,52
2010/2/1,52
2010/2/2,49
2010/2/3,50
2010/2/4,49
2010/2/5,50
2010/2/6,62
2010/2/7,63
2010/2/8,62
2010/2/9,60
2010/2/10,58
2010/2/11,58
2010/2/12,62
2010/2/13,63
2010/2/14,62
2010/2/15,61
2010/2/16,79
2010/2/17,79
2010/2/18,71
2010/2/19,72
2010/2/20,70
2010/2/21,70
2010/2/22,67
2010/2/23,66
2010/2/24,61
2010/2/25,56
2010/2/26,49
2010/2/27,44
2010/2/28,47
2010/3/1,50
2010/3/2,47
2010/3/3,49
2010/3/4,47
2010/3/5,56
2010/3/6,49
2010/3/7,61
2010/3/8,58
2010/3/9,50
2010/3/10,50
2010/3/11,49
2010/3/12,47
2010/3/13,44
2010/3/14,44
2010/3/15,41
2010/3/16,39
2010/3/17,37
2010/3/18,37
2010/3/19,34
2010/3/20,33
2010/3/21,29
2010/3/22,29
2010/3/23,26
2010/3/24,26
2010/3/25,25
2010/3/26,26
2010/3/27,31
2010/3/28,30
2010/3/29,30
2010/3/30,26
2010/3/31,22
2010/4/1,19
2010/4/2,10
2010/4/3,3
2010/4/4,1
2010/4/5,0
2010/4/6,0
2010/4/7,0
2010/4/8,0
2010/4/9,0
2010/4/10,0
2010/4/11,0
2010/4/12,0
2010/4/13,0
2010/4/14,0
2010/4/15,0
2010/4/16,0
2010/4/17,0
2010/4/18,0
2010/4/19,0
2010/4/20,0
2010/4/21,0
2010/4/22,0
2010/4/23,0
2010/4/24,0
2010/4/25,0
2010/4/26,0
2010/4/27,0
2010/4/28,0
2010/4/29,0
2010/4/30,0
2010/5/1,0
2010/5/2,0
2010/5/3,0
2010/5/4,0
2010/5/5,0
2010/5/6,0
2010/5/7,0
2010/5/8,0
2010/5/9,0
2010/5/10,0
2010/5/11,0
2010/5/12,0
2010/5/13,0
2010/5/14,0
2010/5/15,0
2010/5/16,0
2010/5/17,0
2010/5/18,0
2010/5/19,0
2010/5/20,0
2010/5/21,0
2010/5/22,0
2010/5/23,0
2010/5/24,0
2010/5/25,0
2010/5/26,0
2010/5/27,0
2010/5/28,0
2010/5/29,0
2010/5/30,0
2010/5/31,0
2010/6/1,0
2010/6/2,0
2010/6/3,0
2010/6/4,0
2010/6/5,0
2010/6/6,0
2010/6/7,0
2010/6/8,0
2010/6/9,0
2010/6/10,0
2010/6/11,0
2010/6/12,0
2010/6/13,0
2010/6/14,0
2010/6/15,0
2010/6/16,0
2010/6/17,0
2010/6/18,0
2010/6/19,0
2010/6/20,0
2010/6/21,0
2010/6/22,0
2010/6/23,0
2010/6/24,0
2010/6/25,0
2010/6/26,0
2010/6/27,0
2010/6/28,0
2010/6/29,0
2010/6/30,0
2010/7/1,0
2010/7/2,0
2010/7/3,0
2010/7/4,0
2010/7/5,0
2010/7/6,0
2010/7/7,0
2010/7/8,0
2010/7/9,0
2010/7/10,0
2010/7/11,0
2010/7/12,0
2010/7/13,0
2010/7/14,0
2010/7/15,0
2010/7/16,0
2010/7/17,0
2010/7/18,0
2010/7/19,0
2010/7/20,0
2010/7/21,0
2010/7/22,0
